Time [msec],xs,xr,ys,yr,zs,Red,Green,Blue,dX,dY,dTime,Angle (deg),Distance (m)
0,0.0,,0.0,,0.0,255.0,255.0,255.0,,,,,
125,0.01905,0.0,0.0267,0.0,0.0,255.0,255.0,255.0,0.01905,0.0267,0.125,54.49278248134576,0.0327992759066416
250,0.0381,0.0,0.0534,0.0,0.0,255.0,255.0,255.0,0.01905,0.0267,0.125,54.49278248134576,0.0327992759066416
375,0.10245000000000001,0.0,0.14345000000000002,0.0,0.0,255.0,255.0,255.0,0.06435000000000002,0.09005000000000002,0.125,54.45028654398395,0.11067937928991112
500,0.1668,0.0,0.2335,0.0,0.0,255.0,255.0,255.0,0.06434999999999999,0.09004999999999999,0.125,54.45028654398396,0.11067937928991109
625,0.2612,0.0,0.36555000000000004,0.0,0.0,255.0,255.0,255.0,0.09439999999999998,0.13205000000000003,0.125,54.4397543152319,0.1623224029516567
750,0.3556,0.0,0.4976,0.0,0.0,255.0,255.0,255.0,0.09440000000000004,0.13204999999999995,0.125,54.43975431523187,0.16232240295165665
875,0.46595000000000003,0.0,0.6517999999999999,0.0,0.0,255.0,255.0,255.0,0.11035,0.15419999999999995,0.125,54.41138951734085,0.18961741085670372
1000,0.5763,14.33,0.8059999999999999,9.65,0.0,255.0,255.0,255.0,0.11035,0.1542,0.125,54.411389517340865,0.18961741085670378
1125,0.69055,14.69,0.9656,9.86,0.0,255.0,255.0,255.0,0.11424999999999996,0.15960000000000008,0.125,54.40293781509472,0.19627843106159173
1250,0.8048,15.16,1.1252,10.0,0.0,255.0,255.0,255.0,0.11424999999999996,0.15959999999999996,0.125,54.402937815094695,0.19627843106159165
1375,0.9078499999999999,16.21,1.2692,10.45,0.0,255.0,255.0,255.0,0.10304999999999997,0.14400000000000013,0.125,54.41154309619829,0.17707428525904045
1500,1.0109,17.47,1.4132,11.05,0.0,255.0,255.0,255.0,0.10304999999999997,0.1439999999999999,0.125,54.41154309619825,0.17707428525904026
1625,1.0877,17.5,1.5204499999999999,11.38,0.0,255.0,255.0,255.0,0.07679999999999998,0.10724999999999985,0.125,54.39415806098853,0.13191210141605647
1750,1.1645,18.19,1.6277,11.69,0.0,255.0,255.0,255.0,0.0768000000000002,0.10725000000000007,0.125,54.39415806098851,0.13191210141605678
1875,1.19995,18.46,1.6772,11.99,0.0,255.0,255.0,255.0,0.03544999999999998,0.0495000000000001,0.125,54.391215310530164,0.06088474767952979
2000,1.2354,18.82,1.7267,12.27,0.0,255.0,255.0,255.0,0.03544999999999998,0.04949999999999988,0.125,54.39121531053004,0.060884747679529616
2125,1.2362000000000002,20.1,1.72785,12.97,0.0,255.0,255.0,255.0,0.0008000000000001339,0.0011500000000002064,0.125,55.17551084304353,0.001400892572612436
2250,1.237,20.79,1.729,13.2,0.0,255.0,255.0,255.0,0.0007999999999999119,0.0011499999999999844,0.125,55.17551084304581,0.001400892572612127
2375,1.237,437.8,1.729,0.02,0.0,255.0,255.0,255.0,0.0,0.0,0.125,0.0,0.0
2500,1.237,66.6,1.729,0.09,0.0,255.0,255.0,255.0,0.0,0.0,0.125,0.0,0.0
2625,1.23455,66.6,1.729,0.09,0.0,255.0,255.0,255.0,-0.0024500000000000632,0.0,0.125,180.0,0.0024500000000000632
2750,1.2321,66.6,1.729,0.09,0.0,255.0,255.0,255.0,-0.0024500000000000632,0.0,0.125,180.0,0.0024500000000000632
2875,1.2235,66.6,1.729,0.09,0.0,255.0,255.0,255.0,-0.008599999999999941,0.0,0.125,180.0,0.008599999999999941
3000,1.2149,66.6,1.729,0.09,0.0,255.0,255.0,255.0,-0.008599999999999941,0.0,0.125,180.0,0.008599999999999941
3125,1.2016,20.9,1.729,13.65,0.0,255.0,255.0,255.0,-0.01330000000000009,0.0,0.125,180.0,0.01330000000000009
3250,1.1883,21.31,1.729,14.23,0.0,255.0,255.0,255.0,-0.01330000000000009,0.0,0.125,180.0,0.01330000000000009
3375,1.172,20.86,1.729,15.1,0.0,255.0,255.0,255.0,-0.01629999999999998,0.0,0.125,180.0,0.01629999999999998
3500,1.1557,19.93,1.729,15.22,0.0,255.0,255.0,255.0,-0.01629999999999998,0.0,0.125,180.0,0.01629999999999998
3625,1.1379000000000001,17.56,1.729,15.43,0.0,255.0,255.0,255.0,-0.017799999999999816,0.0,0.125,180.0,0.017799999999999816
3750,1.1201,16.06,1.729,15.52,0.0,255.0,255.0,255.0,-0.017800000000000038,0.0,0.125,180.0,0.017800000000000038
3875,1.1024,16.09,1.729,15.26,0.0,255.0,255.0,255.0,-0.01770000000000005,0.0,0.125,180.0,0.01770000000000005
4000,1.0847,15.76,1.729,15.15,0.0,255.0,255.0,255.0,-0.01770000000000005,0.0,0.125,180.0,0.01770000000000005
4125,1.06875,15.4,1.729,15.06,0.0,255.0,255.0,255.0,-0.01594999999999991,0.0,0.125,180.0,0.01594999999999991
4250,1.0528,13.59,1.729,15.6,0.0,255.0,255.0,255.0,-0.01595000000000013,0.0,0.125,180.0,0.01595000000000013
4375,1.0384,13.08,1.73245,15.35,0.0,255.0,255.0,255.0,-0.014399999999999968,0.003449999999999953,0.125,166.526841887269,0.014807514983953208
4500,1.024,12.49,1.7359,15.41,0.0,255.0,255.0,255.0,-0.014399999999999968,0.003449999999999953,0.125,166.526841887269,0.014807514983953208
4625,1.0127000000000002,11.77,1.74165,15.75,0.0,255.0,255.0,255.0,-0.011299999999999866,0.005749999999999922,0.125,153.03075249816274,0.012678820923098333
4750,1.0014,11.69,1.7474,16.0,0.0,255.0,255.0,255.0,-0.011300000000000088,0.005750000000000144,0.125,153.03075249816231,0.012678820923098631
4875,1.00045,11.02,1.74245,16.08,0.0,255.0,255.0,255.0,-0.0009500000000000064,-0.00495000000000001,0.125,-100.86405992208778,0.0050403372903011275
5000,0.9995,10.09,1.7375,16.61,0.0,255.0,255.0,255.0,-0.0009500000000000064,-0.00495000000000001,0.125,-100.86405992208778,0.0050403372903011275
5125,1.0162,9.44,1.70845,16.9,0.0,255.0,255.0,255.0,0.016699999999999937,-0.02905000000000002,0.125,-60.106656900729696,0.0335080960366297
5250,1.0329,8.66,1.6794,16.84,0.0,255.0,255.0,255.0,0.016699999999999937,-0.02905000000000002,0.125,-60.106656900729696,0.0335080960366297
5375,1.0735000000000001,8.45,1.61605,16.66,0.0,255.0,255.0,255.0,0.04060000000000019,-0.06335000000000002,0.125,-57.34484044423838,0.07524348809033256
5500,1.1141,7.85,1.5527,16.08,0.0,255.0,255.0,255.0,0.04059999999999997,-0.06335000000000002,0.125,-57.344840444238514,0.07524348809033245
5625,1.1759,8.06,1.4601,15.69,0.0,255.0,255.0,255.0,0.061799999999999855,-0.09260000000000002,0.125,-56.281384504527665,0.11132834320154049
5750,1.2377,8.19,1.3675,15.39,0.0,255.0,255.0,255.0,0.06180000000000008,-0.09260000000000002,0.125,-56.28138450452757,0.1113283432015406
5875,1.31355,8.09,1.2549000000000001,15.03,0.0,255.0,255.0,255.0,0.07584999999999997,-0.11259999999999981,0.125,-56.03486802571844,0.13576443753796483
6000,1.3894,7.82,1.1423,14.49,0.0,255.0,255.0,255.0,0.07584999999999997,-0.11260000000000003,0.125,-56.03486802571849,0.13576443753796502
6125,1.4720499999999999,7.2,1.0191000000000001,14.0,0.0,255.0,255.0,255.0,0.08264999999999989,-0.12319999999999998,0.125,-56.14390478720951,0.14835519033724426
6250,1.5547,7.05,0.8959,13.56,0.0,255.0,255.0,255.0,0.08265000000000011,-0.12320000000000009,0.125,-56.143904787209465,0.14835519033724448
6375,1.637,6.57,0.7713000000000001,13.18,0.0,255.0,255.0,255.0,0.08230000000000004,-0.12459999999999993,0.125,-56.554693787648254,0.14932665535663747
6500,1.7193,6.46,0.6467,12.69,0.0,255.0,255.0,255.0,0.08230000000000004,-0.12460000000000004,0.125,-56.554693787648276,0.14932665535663758
6625,1.79405,6.54,0.53005,12.04,0.0,255.0,255.0,255.0,0.07474999999999987,-0.11665000000000003,0.125,-57.34801449651379,0.13854524531718868
6750,1.8688,5.99,0.4134,11.63,0.0,255.0,255.0,255.0,0.0747500000000001,-0.11665000000000003,0.125,-57.34801449651371,0.1385452453171888
6875,1.9287999999999998,5.84,0.31395,11.26,0.0,255.0,255.0,255.0,0.05999999999999983,-0.09944999999999998,0.125,-58.896652697681674,0.116147761493711
7000,1.9888,4.83,0.2145,10.98,0.0,255.0,255.0,255.0,0.06000000000000005,-0.09945000000000001,0.125,-58.89665269768158,0.11614776149371114
7125,2.02685,4.39,0.14150000000000001,10.35,0.0,255.0,255.0,255.0,0.03805000000000014,-0.07299999999999998,0.125,-62.469992979385516,0.08232133684531616
7250,2.0649,3.35,0.0685,9.89,0.0,255.0,255.0,255.0,0.03805000000000014,-0.07300000000000001,0.125,-62.469992979385516,0.08232133684531619
7375,2.0738000000000003,2.6,0.03135,9.57,0.0,255.0,255.0,255.0,0.00890000000000013,-0.03715,0.125,-76.52760155658943,0.038201210713798096
7500,2.0827,1.97,-0.0058,8.99,0.0,255.0,255.0,255.0,0.008899999999999686,-0.03715,0.125,-76.52760155659007,0.038201210713798
7625,2.0499,1.49,-0.01385,8.63,0.0,255.0,255.0,255.0,-0.03279999999999994,-0.00805,0.125,-166.21063089446196,0.03377339929589552
7750,2.0171,0.39,-0.0219,8.53,0.0,255.0,255.0,255.0,-0.03279999999999994,-0.00805,0.125,-166.21063089446196,0.03377339929589552
7875,1.93615,654.86,-0.02625,8.44,0.0,255.0,255.0,255.0,-0.08095000000000008,-0.00435,0.125,-176.92406234946637,0.08106679344836586
8000,1.8552,654.2,-0.0306,8.6,0.0,255.0,255.0,255.0,-0.08095000000000008,-0.00435,0.125,-176.92406234946637,0.08106679344836586
8125,1.738,653.73,-0.0325,9.01,0.0,255.0,255.0,255.0,-0.11719999999999997,-0.0019000000000000024,0.125,-179.071224866174,0.11721540001211442
8250,1.6208,653.43,-0.0344,9.42,0.0,255.0,255.0,255.0,-0.11719999999999997,-0.001899999999999999,0.125,-179.071224866174,0.11721540001211442
8375,1.4796,653.89,-0.03435,10.22,0.0,255.0,255.0,255.0,-0.1412,5.000000000000143e-05,0.125,179.9797111270828,0.14120000885269093
8500,1.3384,654.07,-0.0343,10.98,0.0,255.0,255.0,255.0,-0.1412,5.000000000000143e-05,0.125,179.9797111270828,0.14120000885269093
8625,1.18545,654.63,-0.03275,11.81,0.0,255.0,255.0,255.0,-0.15295000000000014,0.0015499999999999958,0.125,179.41938268541935,0.15295785367218004
8750,1.0325,655.07,-0.0312,12.41,0.0,255.0,255.0,255.0,-0.15294999999999992,0.0015500000000000028,0.125,179.41938268541935,0.15295785367217982
8875,0.87995,655.09,-0.0288,12.84,0.0,255.0,255.0,255.0,-0.15254999999999996,0.0023999999999999994,0.125,179.09866583182864,0.15256887788798865
9000,0.7274,654.54,-0.0264,13.46,0.0,255.0,255.0,255.0,-0.15254999999999996,0.0023999999999999994,0.125,179.09866583182864,0.15256887788798865
9125,0.58745,654.59,-0.0236,14.42,0.0,255.0,255.0,255.0,-0.13995000000000002,0.0028000000000000004,0.125,178.85382792379573,0.13997800720113143
9250,0.4475,654.96,-0.0208,15.04,0.0,255.0,255.0,255.0,-0.13995000000000002,0.0028000000000000004,0.125,178.85382792379573,0.13997800720113143
9375,0.33245,655.16,-0.01815,15.56,0.0,255.0,255.0,255.0,-0.11504999999999999,0.0026499999999999996,0.125,178.68051305582912,0.11508051529255506
9500,0.2174,655.33,-0.0155,16.18,0.0,255.0,255.0,255.0,-0.11505000000000001,0.0026499999999999996,0.125,178.68051305582912,0.11508051529255509
9625,0.13940000000000002,0.28,-0.01355,16.68,0.0,255.0,255.0,255.0,-0.07799999999999999,0.0019500000000000003,0.125,178.56790381583536,0.07802437119259596
9750,0.0614,0.74,-0.0116,16.96,0.0,255.0,255.0,255.0,-0.07800000000000001,0.0019500000000000003,0.125,178.56790381583536,0.07802437119259599
9875,0.0327,1.59,-0.0108,17.06,0.0,255.0,255.0,255.0,-0.028700000000000003,0.0007999999999999986,0.125,178.40331855092006,0.028711147660795452
10000,0.004,1.97,-0.01,17.32,0.0,255.0,255.0,255.0,-0.0287,0.0008000000000000004,0.125,178.40331855092006,0.02871114766079545
